Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       3/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__addressof<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [331]
                0.00    0.00       3/3           void std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [622]
-----------------------------------------------
                0.00    0.00       2/2           void Eigen::internal::unaligned_dense_assignment_loop<false>::run<Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0> >(Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>&, long, long) [528]
[626]    0.0    0.00    0.00       2         Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>::assignCoeff(long) [626]
                0.00    0.00       2/2           double Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::coeff<long>(long) const [629]
                0.00    0.00       2/11012       Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::coeffRef(long) [138]
                0.00    0.00       2/336109      Eigen::internal::assign_op<double, double>::assignCoeff(double&, double const&) const [83]
-----------------------------------------------
                0.00    0.00       2/2           double Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::coeff<long>(long) const [629]
[627]    0.0    0.00    0.00       2         double Eigen::internal::nullary_wrapper<double, Eigen::internal::scalar_constant_op<double>, true, false, false>::operator()<long>(Eigen::internal::scalar_constant_op<double> const&, long, long) const [627]
                0.00    0.00       2/2           Eigen::internal::scalar_constant_op<double>::operator()() const [628]
-----------------------------------------------
                0.00    0.00       2/2           double Eigen::internal::nullary_wrapper<double, Eigen::internal::scalar_constant_op<double>, true, false, false>::operator()<long>(Eigen::internal::scalar_constant_op<double> const&, long, long) const [627]
[628]    0.0    0.00    0.00       2         Eigen::internal::scalar_constant_op<double>::operator()() const [628]
-----------------------------------------------
                0.00    0.00       2/2           Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>::assignCoeff(long) [626]
[629]    0.0    0.00    0.00       2         double Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::coeff<long>(long) const [629]
                0.00    0.00       2/2           double Eigen::internal::nullary_wrapper<double, Eigen::internal::scalar_constant_op<double>, true, false, false>::operator()<long>(Eigen::internal::scalar_constant_op<double> const&, long, long) const [627]
-----------------------------------------------
                0.00    0.00       1/2           std::filesystem::exists(std::filesystem::file_status) [650]
                0.00    0.00       1/2           std::filesystem::status_known(std::filesystem::file_status) [649]
[630]    0.0    0.00    0.00       2         std::filesystem::file_status::type() const [630]
-----------------------------------------------
                0.00    0.00       2/2           main [4]
[631]    0.0    0.00    0.00       2         std::filesystem::__cxx11::directory_iterator::directory_iterator(std::filesystem::__cxx11::directory_iterator const&) [631]
                0.00    0.00       2/2           std::__shared_ptr<std::filesystem::__cxx11::_Dir, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<std::filesystem::__cxx11::_Dir, (__gnu_cxx::_Lock_policy)2> const&) [634]
-----------------------------------------------
                0.00    0.00       2/2           main [4]
[632]    0.0    0.00    0.00       2         std::filesystem::__cxx11::path::path<char [5], std::filesystem::__cxx11::path>(char const (&) [5], std::filesystem::__cxx11::path::format) [632]
                0.00    0.00       2/2           auto std::filesystem::__cxx11::__detail::__effective_range<char [5]>(char const (&) [5]) [633]
                0.00    0.00       2/9           auto std::filesystem::__cxx11::path::_S_convert<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> > const&) [382]
                0.00    0.00       2/9           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::basic_string_view<char, std::char_traits<char> >, void>(std::basic_string_view<char, std::char_traits<char> > const&, std::allocator<char> const&) [383]
-----------------------------------------------
                0.00    0.00       2/2           std::filesystem::__cxx11::path::path<char [5], std::filesystem::__cxx11::path>(char const (&) [5], std::filesystem::__cxx11::path::format) [632]
[633]    0.0    0.00    0.00       2         auto std::filesystem::__cxx11::__detail::__effective_range<char [5]>(char const (&) [5]) [633]
                0.00    0.00       2/5           std::basic_string_view<char, std::char_traits<char> >::basic_string_view(char const*) [449]
-----------------------------------------------
                0.00    0.00       2/2           std::filesystem::__cxx11::directory_iterator::directory_iterator(std::filesystem::__cxx11::directory_iterator const&) [631]
[634]    0.0    0.00    0.00       2         std::__shared_ptr<std::filesystem::__cxx11::_Dir, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<std::filesystem::__cxx11::_Dir, (__gnu_cxx::_Lock_policy)2> const&) [634]
                0.00    0.00       2/2           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&) [635]
-----------------------------------------------
                0.00    0.00       2/2           std::__shared_ptr<std::filesystem::__cxx11::_Dir, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<std::filesystem::__cxx11::_Dir, (__gnu_cxx::_Lock_policy)2> const&) [634]
[635]    0.0    0.00    0.00       2         std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&) [635]
                0.00    0.00       2/2           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_copy() [637]
-----------------------------------------------
                0.00    0.00       2/2           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [448]
[636]    0.0    0.00    0.00       2         std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [636]
-----------------------------------------------
                0.00    0.00       2/2           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&) [635]
[637]    0.0    0.00    0.00       2         std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_copy() [637]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2282]
[638]    0.0    0.00    0.00       1         _GLOBAL__sub_I_main [638]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [639]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_main [638]
[639]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [639]
-----------------------------------------------
                0.00    0.00       1/1           std::ostream& Eigen::operator<< <Eigen::Matrix<double, -1, -1, 0, -1, -1> >(std::ostream&, Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&) [643]
[640]    0.0    0.00    0.00       1         Eigen::IOFormat::IOFormat(int, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [640]
                0.00    0.00       1/2217        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [189]
-----------------------------------------------
                0.00    0.00       1/1           std::ostream& Eigen::operator<< <Eigen::Matrix<double, -1, -1, 0, -1, -1> >(std::ostream&, Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&) [643]
[641]    0.0    0.00    0.00       1         Eigen::IOFormat::~IOFormat() [641]
-----------------------------------------------
                0.00    0.00       1/1           std::ostream& Eigen::operator<< <Eigen::Matrix<double, -1, -1, 0, -1, -1> >(std::ostream&, Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&) [643]
[642]    0.0    0.00    0.00       1         std::ostream& Eigen::internal::print_matrix<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(std::ostream&, Eigen::Matrix<double, -1, -1, 0, -1, -1> const&, Eigen::IOFormat const&) [642]
                0.00    0.00      19/109608      Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::rows() const [88]
                0.00    0.00      18/18          Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::coeff(long, long) const [317]
                0.00    0.00      13/34707       Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::cols() const [109]
                0.00    0.00       9/9           long const& std::max<long>(long const&, long const&) [385]
                0.00    0.00       9/9           std::ios_base::width(long) [384]
                0.00    0.00       1/13          Eigen::EigenBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::size() const [330]
-----------------------------------------------
                0.00    0.00       1/1           main [4]
[643]    0.0    0.00    0.00       1         std::ostream& Eigen::operator<< <Eigen::Matrix<double, -1, -1, 0, -1, -1> >(std::ostream&, Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&) [643]
                0.00    0.00       6/2217        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [189]
                0.00    0.00       1/1           Eigen::IOFormat::IOFormat(int, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [640]
                0.00    0.00       1/1           Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::eval() const [646]
                0.00    0.00       1/1           std::ostream& Eigen::internal::print_matrix<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(std::ostream&, Eigen::Matrix<double, -1, -1, 0, -1, -1> const&, Eigen::IOFormat const&) [642]
                0.00    0.00       1/1           Eigen::IOFormat::~IOFormat() [641]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator() [647]
[644]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::new_allocator() [644]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator() [648]
[645]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~new_allocator() [645]
-----------------------------------------------
                0.00    0.00       1/1           std::ostream& Eigen::operator<< <Eigen::Matrix<double, -1, -1, 0, -1, -1> >(std::ostream&, Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&) [643]
[646]    0.0    0.00    0.00       1         Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::eval() const [646]
                0.00    0.00       1/137073      Eigen::EigenBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::derived() const [85]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl() [664]
[647]    0.0    0.00    0.00       1         std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator() [647]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::new_allocator() [644]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::~_Vector_impl() [665]
[648]    0.0    0.00    0.00       1         std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator() [648]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~new_allocator() [645]
-----------------------------------------------
                0.00    0.00       1/1           std::filesystem::exists(std::filesystem::file_status) [650]
[649]    0.0    0.00    0.00       1         std::filesystem::status_known(std::filesystem::file_status) [649]
                0.00    0.00       1/2           std::filesystem::file_status::type() const [630]
-----------------------------------------------
                0.00    0.00       1/1           std::filesystem::exists(std::filesystem::__cxx11::path const&) [651]
[650]    0.0    0.00    0.00       1         std::filesystem::exists(std::filesystem::file_status) [650]
                0.00    0.00       1/1           std::filesystem::status_known(std::filesystem::file_status) [649]
                0.00    0.00       1/2           std::filesystem::file_status::type() const [630]
-----------------------------------------------
                0.00    0.00       1/1           main [4]
[651]    0.0    0.00    0.00       1         std::filesystem::exists(std::filesystem::__cxx11::path const&) [651]
                0.00    0.00       1/1           std::filesystem::exists(std::filesystem::file_status) [650]
-----------------------------------------------
                0.00    0.00       1/1           std::filesystem::__cxx11::begin(std::filesystem::__cxx11::directory_iterator) [659]
[652]    0.0    0.00    0.00       1         std::filesystem::__cxx11::directory_iterator::directory_iterator(std::filesystem::__cxx11::directory_iterator&&) [652]
-----------------------------------------------
                0.00    0.00       1/1           main [4]
[653]    0.0    0.00    0.00       1         std::filesystem::__cxx11::directory_iterator::directory_iterator(std::filesystem::__cxx11::path const&) [653]
-----------------------------------------------
                0.00    0.00       1/1           std::filesystem::__cxx11::end(std::filesystem::__cxx11::directory_iterator) [655]
[654]    0.0    0.00    0.00       1         std::filesystem::__cxx11::directory_iterator::directory_iterator() [654]
-----------------------------------------------
                0.00    0.00       1/1           main [4]
[655]    0.0    0.00    0.00       1         std::filesystem::__cxx11::end(std::filesystem::__cxx11::directory_iterator) [655]
                0.00    0.00       1/1           std::filesystem::__cxx11::directory_iterator::directory_iterator() [654]
-----------------------------------------------
                0.00    0.00       1/1           main [4]
[656]    0.0    0.00    0.00       1         std::filesystem::__cxx11::path::path<char [7], std::filesystem::__cxx11::path>(char const (&) [7], std::filesystem::__cxx11::path::format) [656]
                0.00    0.00       1/1           auto std::filesystem::__cxx11::__detail::__effective_range<char [7]>(char const (&) [7]) [661]
                0.00    0.00       1/9           auto std::filesystem::__cxx11::path::_S_convert<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> > const&) [382]
                0.00    0.00       1/9           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::basic_string_view<char, std::char_traits<char> >, void>(std::basic_string_view<char, std::char_traits<char> > const&, std::allocator<char> const&) [383]
-----------------------------------------------
                0.00    0.00       1/1           main [4]
[657]    0.0    0.00    0.00       1         std::filesystem::__cxx11::path::path<char*, std::filesystem::__cxx11::path>(char* const&, std::filesystem::__cxx11::path::format) [657]
                0.00    0.00       1/1           auto std::filesystem::__cxx11::__detail::__effective_range<char*>(char* const&) [662]
                0.00    0.00       1/9           auto std::filesystem::__cxx11::path::_S_convert<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> > const&) [382]
                0.00    0.00       1/9           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::basic_string_view<char, std::char_traits<char> >, void>(std::basic_string_view<char, std::char_traits<char> > const&, std::allocator<char> const&) [383]
-----------------------------------------------
                0.00    0.00       1/1           main [4]
[658]    0.0    0.00    0.00       1         std::filesystem::__cxx11::path::path<char [6], std::filesystem::__cxx11::path>(char const (&) [6], std::filesystem::__cxx11::path::format) [658]
                0.00    0.00       1/1           auto std::filesystem::__cxx11::__detail::__effective_range<char [6]>(char const (&) [6]) [660]
                0.00    0.00       1/9           auto std::filesystem::__cxx11::path::_S_convert<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> > const&) [382]
                0.00    0.00       1/9           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::basic_string_view<char, std::char_traits<char> >, void>(std::basic_string_view<char, std::char_traits<char> > const&, std::allocator<char> const&) [383]
-----------------------------------------------
                0.00    0.00       1/1           main [4]
[659]    0.0    0.00    0.00       1         std::filesystem::__cxx11::begin(std::filesystem::__cxx11::directory_iterator) [659]
                0.00    0.00       1/1           std::filesystem::__cxx11::directory_iterator::directory_iterator(std::filesystem::__cxx11::directory_iterator&&) [652]
-----------------------------------------------
                0.00    0.00       1/1           std::filesystem::__cxx11::path::path<char [6], std::filesystem::__cxx11::path>(char const (&) [6], std::filesystem::__cxx11::path::format) [658]
[660]    0.0    0.00    0.00       1         auto std::filesystem::__cxx11::__detail::__effective_range<char [6]>(char const (&) [6]) [660]
                0.00    0.00       1/5           std::basic_string_view<char, std::char_traits<char> >::basic_string_view(char const*) [449]
-----------------------------------------------
                0.00    0.00       1/1           std::filesystem::__cxx11::path::path<char [7], std::filesystem::__cxx11::path>(char const (&) [7], std::filesystem::__cxx11::path::format) [656]
[661]    0.0    0.00    0.00       1         auto std::filesystem::__cxx11::__detail::__effective_range<char [7]>(char const (&) [7]) [661]
                0.00    0.00       1/5           std::basic_string_view<char, std::char_traits<char> >::basic_string_view(char const*) [449]
-----------------------------------------------
                0.00    0.00       1/1           std::filesystem::__cxx11::path::path<char*, std::filesystem::__cxx11::path>(char* const&, std::filesystem::__cxx11::path::format) [657]
[662]    0.0    0.00    0.00       1         auto std::filesystem::__cxx11::__detail::__effective_range<char*>(char* const&) [662]
                0.00    0.00       1/5           std::basic_string_view<char, std::char_traits<char> >::basic_string_view(char const*) [449]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [671]
[663]    0.0    0.00    0.00       1         void std::_Destroy_aux<false>::__destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [663]
                0.00    0.00       4/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__addressof<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [331]
                0.00    0.00       4/4           void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [611]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_base() [667]
[664]    0.0    0.00    0.00       1         std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl() [664]
                0.00    0.00       1/1           std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator() [647]
                0.00    0.00       1/1           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl_data::_Vector_impl_data() [666]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [668]
[665]    0.0    0.00    0.00       1         std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::~_Vector_impl() [665]
                0.00    0.00       1/1           std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator() [648]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl() [664]
[666]    0.0    0.00    0.00       1         std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl_data::_Vector_impl_data() [666]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector() [669]
[667]    0.0    0.00    0.00       1         std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_base() [667]
                0.00    0.00       1/1           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl() [664]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [670]
[668]    0.0    0.00    0.00       1         std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [668]
                0.00    0.00       1/4           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [596]
                0.00    0.00       1/1           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::~_Vector_impl() [665]
-----------------------------------------------
                0.00    0.00       1/1           main [4]
[669]    0.0    0.00    0.00       1         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector() [669]
                0.00    0.00       1/1           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_base() [667]
-----------------------------------------------
                0.00    0.00       1/1           main [4]
[670]    0.0    0.00    0.00       1         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [670]
                0.00    0.00       1/7           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator() [429]
                0.00    0.00       1/1           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [668]
                0.00    0.00       1/1           void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [672]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [672]
[671]    0.0    0.00    0.00       1         void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [671]
                0.00    0.00       1/1           void std::_Destroy_aux<false>::__destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [663]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [670]
[672]    0.0    0.00    0.00       1         void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [672]
                0.00    0.00       1/1           void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [671]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
